212067	android_phone	chrome	3	225	2023-09-08 15:55:09	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4185/HTML-Report-android_phone-chrome-1	4185	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	1370	1
212068	desktop	chrome	2	114	2023-09-08 15:57:17	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21685/HTML-Report-desktop-chrome-0	21685	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	90	607	1
212069	iphone_x	chrome	2	4	2023-09-08 16:07:36	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21685/HTML-Report-iphone_x-chrome-0	21685	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist%@mobile_embed,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	15	35	1
212070	ipad_current	chrome	3	702	2023-09-08 16:14:21	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26756/HTML-Report-ipad_current-chrome-0	26756	QA_Automations_Configurable	anatolii.kandyba	prod	@content,~@wip	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	211	369	1
212071	android_phone	chrome	3	45	2023-09-08 16:18:12	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4185/HTML-Report-android_phone-chrome-2	4185	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	301	1
212072	iphone6_current	chrome	3	257	2023-09-08 16:20:42	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26756/HTML-Report-iphone6_current-chrome-0	26756	QA_Automations_Configurable	anatolii.kandyba	prod	@content,~@wip	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	109	461	1
212073	iphone_x	chrome	3	225	2023-09-08 16:23:23	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4185/HTML-Report-iphone_x-chrome-1	4185	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	1312	1
212074	ipad_current	chrome	3	28	2023-09-08 16:28:35	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26757/HTML-Report-ipad_current-chrome-0	26757	QA_Automations_Configurable	anatolii.kandyba	prod	scenario_path	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	NULL	82	1
212075	iphone6_current	chrome	3	28	2023-09-08 16:32:30	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26757/HTML-Report-iphone6_current-chrome-0	26757	QA_Automations_Configurable	anatolii.kandyba	prod	scenario_path	EC2QA_Automation-linuxi-00c3eadeb0b9877c6	0	manual	NULL	368	1
212076	ipad_current	chrome	3	707	2023-09-08 16:35:19	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-ipad_current-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	230	575	1
212077	ipad_current_portrait	chrome	3	712	2023-09-08 16:45:10	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-ipad_current_portrait-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	235	778	1
212078	iphone_x	chrome	3	45	2023-09-08 16:45:25	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4185/HTML-Report-iphone_x-chrome-2	4185	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	379	1
212079	desktop	chrome	2	24	2023-09-08 16:58:17	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Old_News/job/Old_News_Pre_Dist/193/HTML-Report-desktop-chrome-0	193	Old_News_Pre_Dist	CD_AUTOMATION	prod	@cd_oldnews,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	11	43	1
212080	iphone6_current	chrome	3	265	2023-09-08 16:58:28	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-iphone6_current-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-00c3eadeb0b9877c6	0	manual	120	432	1
212081	desktop	chrome	2	24	2023-09-08 16:59:59	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Old_News/job/Old_News_Post_Dist/129/HTML-Report-desktop-chrome-0	129	Old_News_Post_Dist	CD_AUTOMATION	prod	@cd_post_dist_oldnews,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	11	44	1
212082	android_phone	chrome	3	262	2023-09-08 17:06:02	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-android_phone-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	123	464	1
212083	iphone_xr	chrome	3	265	2023-09-08 17:14:10	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-iphone_xr-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-00c3eadeb0b9877c6	0	manual	124	511	1
212084	desktop	chrome	3	225	2023-09-08 17:15:41	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-desktop-chrome-1	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	1518	1
212085	iphone_xs_max	chrome	3	265	2023-09-08 17:23:03	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-iphone_xs_max-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-00c3eadeb0b9877c6	0	manual	129	468	1
212086	desktop	chrome	3	75	2023-09-08 17:28:39	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Deploy_And_Run/32325/HTML-Report-desktop-chrome-0	32325	Deploy_And_Run	andrii.izbytskyi	webrc-11	scenario_path	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	NULL	317	1
212087	iphone_x	chrome	3	265	2023-09-08 17:31:10	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-iphone_x-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-00c3eadeb0b9877c6	0	manual	125	443	1
212088	desktop	chrome	3	75	2023-09-08 17:34:17	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Deploy_And_Run/32326/HTML-Report-desktop-chrome-0	32326	Deploy_And_Run	andrii.izbytskyi	webrc-12	scenario_path	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	NULL	758	1
212089	desktop	chrome	3	25	2023-09-08 17:35:27	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4191/HTML-Report-desktop-chrome-1	4191	Multi_Run	yevhen.perevera	prod	@eugene,~@wip	EC2QA_Automation-linuxi-06495ce364ae9af73	0	manual	NULL	284	1
212090	desktop	chrome	3	1809	2023-09-08 17:38:54	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-desktop-chrome-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-00c3eadeb0b9877c6	0	manual	2234	1916	1
212091	desktop	chrome	3	45	2023-09-08 17:41:16	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-desktop-chrome-2	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	280	1
212092	ipad_current	chrome	3	225	2023-09-08 17:46:07	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-ipad_current-chrome-1	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	1463	1
212093	desktop	chrome	2	81	2023-09-08 17:55:33	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_pre_dist_on_ec2/22708/HTML-Report-desktop-chrome-0	22708	remote_pre_dist_on_ec2	CD_AUTOMATION	canary-web-12.aws-use1.app.myhrtg.net_canary-utils-12.aws-use1.app.myhrtg.net	@cd_pre_dist,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	43	70	1
212094	pixel3_os13_phone	native_android	2	17	2023-09-08 18:03:35	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/Mobile_App/job/Reimagine%20Android%20Automations/97/HTML-Report-native_android-native_android-0	97	Reimagine%20Android%20Automations	timer	prod	@reimagine_daily_run,~@wip	static-node-for-mobile-automations	0	manual	1700	1031	1
212095	desktop	chrome	2	24	2023-09-08 18:03:57	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Old_News/job/Old_News_Pre_Dist/194/HTML-Report-desktop-chrome-0	194	Old_News_Pre_Dist	CD_AUTOMATION	prod	@cd_oldnews,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	11	44	1
212096	desktop	chrome	2	24	2023-09-08 18:05:25	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Old_News/job/Old_News_Post_Dist/130/HTML-Report-desktop-chrome-0	130	Old_News_Post_Dist	CD_AUTOMATION	prod	@cd_post_dist_oldnews,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	11	40	1
212097	desktop	chrome	2	114	2023-09-08 18:07:53	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21686/HTML-Report-desktop-chrome-0	21686	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	90	136	1
212098	iphone_x	chrome	2	4	2023-09-08 18:10:17	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21686/HTML-Report-iphone_x-chrome-0	21686	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist%@mobile_embed,~@wip	EC2QA_Automation-cd_linuxi-0de4e6700bafc74e8	0	cd	15	35	1
212099	ipad_current	chrome	3	45	2023-09-08 18:10:46	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-ipad_current-chrome-2	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	NULL	378	1
212100	desktop	firefox	3	1787	2023-09-08 18:11:13	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-desktop-firefox-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	EC2QA_Automation-linuxi-00c3eadeb0b9877c6	0	manual	7200	32471	1
212101	android_phone	chrome	3	225	2023-09-08 18:18:00	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-android_phone-chrome-1	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	1384	1
212102	android_phone	chrome	3	45	2023-09-08 18:41:24	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-android_phone-chrome-2	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-047cc13f1b6caa1cc	0	manual	NULL	310	1
212103	iphone_x	chrome	3	225	2023-09-08 18:46:45	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-iphone_x-chrome-1	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	1310	1
212104	iphone_x	chrome	3	45	2023-09-08 19:08:47	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Multi_Run/4190/HTML-Report-iphone_x-chrome-2	4190	Multi_Run	kateryna.ushakova	prod	@in_range_multi,~@wip	EC2QA_Automation-linuxi-064d81b4f29d0edf9	0	manual	NULL	305	1
212105	desktop	chrome	2	1	2023-09-08 20:03:52	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Maintenance_Pipelines/job/Automations_Subtasks_Cleanup/1348/HTML-Report-desktop-chrome-0	1348	Automations_Subtasks_Cleanup	NULL	prod	@automations_jira_cleanup,~@wip	EC2QA_Automation-linuxi-03c5f979dfce2370e	0	manual	100	83	1
212107	desktop	chrome	2	81	2023-09-08 21:42:43	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_pre_dist_on_ec2/22709/HTML-Report-desktop-chrome-0	22709	remote_pre_dist_on_ec2	CD_AUTOMATION	canary-web-12.aws-use1.app.myhrtg.net_canary-utils-12.aws-use1.app.myhrtg.net	@cd_pre_dist,~@wip	EC2QA_Automation-cd_linuxi-045b3394330decd0e	0	cd	43	142	1
212108	pixel3_os13_phone	native_android	2	67	2023-09-08 22:04:02	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/Mobile_App/job/Android%20Automations/1732/HTML-Report-native_android-native_android-0	1732	Android%20Automations	Daily_Automations	prod	@mobile_daily_run,~@wip	static-node-for-mobile-automations	0	morning	6700	2108	1
212109	desktop	chrome	2	114	2023-09-08 22:08:12	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21687/HTML-Report-desktop-chrome-0	21687	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist,~@wip	EC2QA_Automation-cd_linuxi-045b3394330decd0e	0	cd	90	148	1
212110	iphone_x	chrome	2	4	2023-09-08 22:10:53	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21687/HTML-Report-iphone_x-chrome-0	21687	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist%@mobile_embed,~@wip	EC2QA_Automation-cd_linuxi-045b3394330decd0e	0	cd	15	37	1
212111	desktop	chrome	2	81	2023-09-08 22:51:49	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_pre_dist_on_ec2/22710/HTML-Report-desktop-chrome-0	22710	remote_pre_dist_on_ec2	CD_AUTOMATION	canary-web-12.aws-use1.app.myhrtg.net_canary-utils-12.aws-use1.app.myhrtg.net	@cd_pre_dist,~@wip	EC2QA_Automation-cd_linuxi-045b3394330decd0e	0	cd	43	78	1
212112	desktop	chrome	2	114	2023-09-08 23:05:19	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21688/HTML-Report-desktop-chrome-0	21688	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist,~@wip	EC2QA_Automation-cd_linuxi-045b3394330decd0e	0	cd	90	108	1
212113	iphone_x	chrome	2	4	2023-09-08 23:07:15	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21688/HTML-Report-iphone_x-chrome-0	21688	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist%@mobile_embed,~@wip	EC2QA_Automation-cd_linuxi-045b3394330decd0e	0	cd	15	37	1
212114	desktop	chrome	6	69	2023-09-09 00:39:16	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26759/HTML-Report-desktop-chrome-0	26759	QA_Automations_Configurable	automation.gituser	10.228.183.24	@cd_aws,~@wip	EC2QA_Automation_STGAWS-linuxi-0040d6c91c45146e7	0	manual	200	303	1
212115	desktop	firefox	5	69	2023-09-09 03:03:48	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Run/2684/HTML-Report-desktop-firefox-0	2684	QA_Daily_Run	Daily_Automations	prod	@cd_all,~@wip	EC2QA_Automation-linuxi-0a0d41d405f28e534	0	morning	107	21388	1
212116	desktop	safari	3	1807	2023-09-09 03:12:56	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Automations_Configurable/26758/HTML-Report-desktop-safari-0	26758	QA_Automations_Configurable	anatolii.kandyba	prod	@content,@supersearch,~@wip	static-node-for-safari-automations	0	manual	7300	3487	1
212117	desktop	chrome	4	4633	2023-09-09 03:03:48	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Run/2684/HTML-Report-desktop-chrome-0	2684	QA_Daily_Run	Daily_Automations	prod	@full,~@wip	EC2QA_Automation-linuxi-09a7d7a48f0f5ec89	0	morning	7110	12083	1
212118	desktop	chrome	2	1	2023-09-09 20:03:57	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Maintenance_Pipelines/job/Automations_Subtasks_Cleanup/1349/HTML-Report-desktop-chrome-0	1349	Automations_Subtasks_Cleanup	NULL	prod	@automations_jira_cleanup,~@wip	EC2QA_Automation-linuxi-0adb7efc797b001b2	0	manual	100	82	0
212119	desktop	chrome	3	10	2023-09-09 20:03:56	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Maintenance_Pipelines/job/QA_Nightly_Cleanup/1356/HTML-Report-desktop-chrome-0	1356	QA_Nightly_Cleanup	NULL	prod	@nightly_cleanup,~@wip	EC2QA_Automation-linuxi-0ee8d64a2cefaab49	0	manual	100	373	0
212120	iPhone_14_Pro-16_2	native_ios	2	89	2023-09-10 02:04:26	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/Mobile_App/job/iOS%20Automations/948/HTML-Report-native_iphone-native_ios-0	948	iOS%20Automations	Daily_Automations	prod	@mobile_daily_run,~@wip	static-node-for-mobile-automations	0	morning	8900	6066	0
212121	iphone_xr	chrome	4	1820	2023-09-10 03:03:40	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Run/2685/HTML-Report-iphone_xr-chrome-0	2685	QA_Daily_Run	Daily_Automations	prod	@full,~@wip	EC2QA_Automation-linuxi-0a62cce808de7892e	0	morning	3639	4718	0
212122	desktop	chrome	4	4633	2023-09-10 03:03:40	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Run/2685/HTML-Report-desktop-chrome-0	2685	QA_Daily_Run	Daily_Automations	prod	@full,~@wip	EC2QA_Automation-linuxi-03496aff11fc03940	0	morning	7090	8814	0
212123	ipad_current	chrome	3	122	2023-09-10 03:32:34	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Devices/77/HTML-Report-ipad_current-chrome-0	77	QA_Daily_Devices	timer	10.228.162.211	@sanity,~@wip	EC2QA_Automation_STGAWS-linuxi-000129f0a55688b2c	0	manual	220	897	0
212124	ipad_current_portrait	chrome	3	122	2023-09-10 03:47:59	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Devices/77/HTML-Report-ipad_current_portrait-chrome-0	77	QA_Daily_Devices	timer	10.228.162.211	@sanity,~@wip	EC2QA_Automation_STGAWS-linuxi-000129f0a55688b2c	0	manual	223	744	0
212125	iphone6_current	chrome	3	98	2023-09-10 04:00:42	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Devices/77/HTML-Report-iphone6_current-chrome-0	77	QA_Daily_Devices	timer	10.228.162.211	@sanity,~@wip	EC2QA_Automation_STGAWS-linuxi-000129f0a55688b2c	0	manual	173	588	0
212126	android_phone	chrome	3	97	2023-09-10 04:10:50	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Devices/77/HTML-Report-android_phone-chrome-0	77	QA_Daily_Devices	timer	10.228.162.211	@sanity,~@wip	EC2QA_Automation_STGAWS-linuxi-000129f0a55688b2c	0	manual	171	552	0
212127	iphone_xr	chrome	3	99	2023-09-10 04:20:22	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Devices/77/HTML-Report-iphone_xr-chrome-0	77	QA_Daily_Devices	timer	10.228.162.211	@sanity,~@wip	EC2QA_Automation_STGAWS-linuxi-000129f0a55688b2c	0	manual	176	553	0
212128	iphone_xs_max	chrome	3	99	2023-09-10 04:29:55	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Devices/77/HTML-Report-iphone_xs_max-chrome-0	77	QA_Daily_Devices	timer	10.228.162.211	@sanity,~@wip	EC2QA_Automation_STGAWS-linuxi-000129f0a55688b2c	0	manual	179	544	0
212129	iphone_x	chrome	3	99	2023-09-10 04:39:19	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/QA_Daily_Devices/77/HTML-Report-iphone_x-chrome-0	77	QA_Daily_Devices	timer	10.228.162.211	@sanity,~@wip	EC2QA_Automation_STGAWS-linuxi-000129f0a55688b2c	0	manual	181	588	0
212130	iPhone_14_Pro-16_2	native_ios	2	27	2023-09-10 06:04:42	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/Mobile_App/job/Reimagine%20iOS%20Automations/117/HTML-Report-native_iphone-native_ios-0	117	Reimagine%20iOS%20Automations	timer	prod	@reimagine_daily_run,~@wip	static-node-for-mobile-automations	0	manual	2700	2082	0
212131	desktop	chrome	3	1119	2023-09-10 07:32:56	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/STG_AWS_Daily/503/HTML-Report-desktop-chrome-0	503	STG_AWS_Daily	timer	10.228.175.46	@cd_aws,@billing,@health_band,~@wip	EC2QA_Automation_STGAWS-linuxi-0454fa16deb970f3f	0	manual	2563	8714	0
212132	desktop	safari	3	39	2023-09-10 08:00:18	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Daily_Safari_Automations/327/HTML-Report-desktop-safari-0	327	Daily_Safari_Automations	timer	prod	@cd_all,~@family_graph,@safari_daily,~@wip	static-node-for-safari-automations	0	manual	3900	667	0
212133	desktop	chrome	3	462	2023-09-10 08:00:05	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Deploy_And_Run/32327/HTML-Report-desktop-chrome-0	32327	Deploy_And_Run	dmitry.smeliansky	webrc-11	@cd_all,@billing,~@wip	EC2QA_Automation-linuxi-0c1dcabf1c395c785	0	manual	474	1453	0
212134	desktop	chrome	3	145	2023-09-10 08:03:29	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/Visual%20Testing%20Daily%20Pipeline/184/HTML-Report-desktop-chrome-0	184	Visual%20Testing%20Daily%20Pipeline	NULL	prod	@visual_testing,~@wip	EC2QA_Automation-linuxi-06e8503593fddde27	0	manual	14500	3361	0
212136	desktop	chrome	2	81	2023-09-10 08:37:06	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_pre_dist_on_ec2/22711/HTML-Report-desktop-chrome-0	22711	remote_pre_dist_on_ec2	CD_AUTOMATION	canary-web-12.aws-use1.app.myhrtg.net_canary-utils-12.aws-use1.app.myhrtg.net	@cd_pre_dist,~@wip	EC2QA_Automation-cd_linuxi-0452eb65b8e08dbac	0	cd	43	138	0
212137	desktop	chrome	2	114	2023-09-10 08:46:13	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21689/HTML-Report-desktop-chrome-0	21689	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist,~@wip	EC2QA_Automation-cd_linuxi-0452eb65b8e08dbac	0	cd	92	111	0
212138	iphone_x	chrome	2	4	2023-09-10 08:48:13	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21689/HTML-Report-iphone_x-chrome-0	21689	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist%@mobile_embed,~@wip	EC2QA_Automation-cd_linuxi-0452eb65b8e08dbac	0	cd	15	36	0
212139	desktop	chrome	2	81	2023-09-10 08:54:50	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_pre_dist_on_ec2/22712/HTML-Report-desktop-chrome-0	22712	remote_pre_dist_on_ec2	CD_AUTOMATION	canary-web-12.aws-use1.app.myhrtg.net_canary-utils-12.aws-use1.app.myhrtg.net	@cd_pre_dist,~@wip	EC2QA_Automation-cd_linuxi-0452eb65b8e08dbac	0	cd	43	72	0
212140	desktop	chrome	2	114	2023-09-10 09:15:27	NULL	NULL	https://jenkins-ci.aws-use1.build.myhrtg.net:8080/job/QA_Automations/job/remote_post_dist/21690/HTML-Report-desktop-chrome-0	21690	remote_post_dist	CD_AUTOMATION	prod	@cd_post_dist,~@wip	EC2QA_Automation-cd_linuxi-0452eb65b8e08dbac	0	cd	92	118	0
